"","year","type","casualty","cost"
"62",2003,"Land fire (Brush, Bush, Pastur",3224,123000
"63",2003,"Ground movement",30,0
"64",2003,"Viral disease",226292,5920000
"65",2003,"Flash flood",2046,9000000
"66",2003,"Riverine flood",180,233600
"67",2003,"Landslide",0,0
"68",2003,"Wildfire",27162,3500000
"69",2004,"Convective storm",3,0
"70",2004,"Tropical cyclone",5341,505500
"71",2004,"Ash fall",5070178,53062500
"72",2004,"Forest fire",364,1100000
"73",2004,"Cold wave",7235,715000
"74",2004,"Riverine flood",1679,309000
"75",2004,"Wildfire",15205,0
"76",2005,"Convective storm",64,0
"77",2005,"Tropical cyclone",18311,730330
"78",2005,"Forest fire",831852,157530000
"79",2005,"Heat wave",53,350000
"80",2005,"Flash flood",120,0
"81",2005,"Riverine flood",30,350000
"82",2005,"Convective storm",5,100000
"83",2006,"Tropical cyclone",3529,150000
"84",2006,"Forest fire",188,0
"85",2006,"Ground movement",74100,1478500
"86",2006,"Heat wave",167,32860
"87",2006,"Riverine flood",4301,2200000
"88",2006,"Lightning",601,450000
"89",2006,"Convective storm",684,1385000
"90",2006,"Tropical cyclone",3,660000
"91",2006,"Wildfire",23,66000
"92",2007,"Land fire (Brush, Bush, Pastur",0,300000
"93",2007,"Drought",8890,728000
"94",2007,"Flash flood",1544,4600000
"95",2007,"Riverine flood",6802,1080000
"96",2007,"Winter storm/Blizzard",16,140000
"97",2007,"Convective storm",650072,2815000
"98",2008,"Tropical cyclone",2103,0
"99",2008,"Forest fire",0,0
"100",2008,"Land fire (Brush, Bush, Pastur",11032692,10002000
"101",2008,"Ground movement",2300556,39540000
"102",2008,"Severe winter conditions",844,5860000
"103",2008,"Riverine flood",5,360000
"104",2008,"Convective storm",55021,2000000
"105",2009,"Extra-tropical storm",58,1100000
"106",2009,"Tropical cyclone",9071,666000
"107",2009,"Storm",18,600000
"108",2009,"Forest fire",31,1500000
"109",2009,"Cold wave",7,1240000
"110",2009,"Riverine flood",907,7050000
"111",2009,"Convective storm",19,0
"112",2009,"Tropical cyclone",31,100000
"113",2010,"Land fire (Brush, Bush, Pastur",630,12500
"114",2010,"Ground movement",1020,0
"115",2010,"Riverine flood",20,1600000
"116",2010,"Convective storm",120,0
"117",2010,"Tropical cyclone",8050,2350000
"118",2010,"Drought",2866,2700000
"119",2010,"Heat wave",3,2500000
"120",2011,"Riverine flood",0,8000000
"121",2011,"Convective storm",22,0
"122",2011,"Tropical cyclone",25117,6600000
"123",2011,"Forest fire",370677,11550000
"124",2011,"Land fire (Brush, Bush, Pastur",4183,27000000
"125",2011,"Drought",95,4900000
"126",2011,"Heat wave",13,1383000
"127",2012,"Riverine flood",0,20000000
"128",2012,"Convective storm",123,0
"129",2012,"Tropical cyclone",302,174000
"130",2012,"Storm",77065,52210000
"131",2012,"Severe winter conditions",9012,7610000
"132",2012,"Riverine flood",129,8500000
"133",2012,"Convective storm",3693,9025000
"134",2012,"Winter storm/Blizzard",28,150000
"135",2012,"Forest fire",1812,800000
"136",2013,"Drought",19,0
"137",2013,"Ground movement",29356,2275000
"138",2013,"Cold wave",4,1200000
"139",2013,"Flash flood",9,4900000
"140",2013,"Riverine flood",172068,7100000
"141",2013,"Landslide",4933,1400000
"142",2013,"Convective storm",150,706400
"143",2014,"Tropical cyclone",0,2200000
"144",2014,"Forest fire",3251,700000
"145",2014,"Flash flood",21,2500000
"146",2014,"Convective storm",102002,1690000
"147",2014,"Landslide",43,20000
"148",2014,"Storm",835,66000
"149",2014,"Lightning",340,5940000
"150",2014,"Severe storm",55,2000000
"151",2014,"Winter storm/Blizzard",91,1560000
"152",2014,"Wildfire",431,100000
"153",2015,"Flood",24048,1000000
"154",2015,"Tornado",82,2750000
"155",2015,"Winter storm/Blizzard",82,775000
